year,sector,specialist_category,count,profession,source_table,nurse_type,has_missing_values,count_outlier,outlier_flag,total,percentage
2018,Inactive,,314,Pharmacist,workforce_pharmacists,,true,false,false,6814,4.608159671265042
2008,Inactive,Specialist,193,Doctor,workforce_doctors,,true,false,false,4900,3.938775510204082
2018,Private,,2241,Nurse,workforce_nurses,Enrolled Nurses,true,false,false,16303,13.745936330736674
2019,Public,Non-Specialist,5166,Doctor,workforce_doctors,,true,false,false,36725,14.066712049012933
2015,Public,,18566,Nurse,workforce_nurses,Registered Nurses,true,true,true,33158,55.99252065866458
2014,Public,,71,Nurse,workforce_nurses,Registered Midwives,true,false,false,31253,0.2271781908936742
2009,Inactive,,3368,Nurse,workforce_nurses,Registered Nurses,true,false,false,5382,62.578966926793015
2007,Inactive,na,469,Doctor,workforce_doctors,,true,false,false,4529,10.35548686244204
2014,Private,,61,Nurse,workforce_nurses,Registered Midwives,true,false,false,13966,0.4367750250608621
2006,Inactive,,2391,Nurse,workforce_nurses,Registered Nurses,true,false,false,3844,62.20083246618107
2017,Public,,55,Nurse,workforce_nurses,Registered Midwives,true,false,false,35433,0.15522253266728755
2018,Public,,4854,Nurse,workforce_nurses,Enrolled Nurses,true,false,false,35990,13.487079744373437
2006,Inactive,,130,Nurse,workforce_nurses,Registered Midwives,true,false,false,3844,3.3818938605619144
2009,Private,Specialist,1082,Doctor,workforce_doctors,,true,false,false,10476,10.328369606720123
2014,Inactive,,4334,Nurse,workforce_nurses,Registered Nurses,true,false,false,6695,64.73487677371172
2017,Public,,5020,Nurse,workforce_nurses,Enrolled Nurses,true,false,false,35433,14.167583890723337
2013,Private,,61,Nurse,workforce_nurses,Registered Midwives,true,false,false,13608,0.44826572604350384
2009,Public,Non-Specialist,2755,Doctor,workforce_doctors,,true,false,false,20915,13.172364331819269
2011,Private,,5661,Nurse,workforce_nurses,Registered Nurses,true,false,false,12136,46.646341463414636
2010,Public,,12994,Nurse,workforce_nurses,Registered Nurses,true,false,false,23505,55.28185492448415
2014,Private,Non-Specialist,2379,Doctor,workforce_doctors,,true,false,false,13966,17.03422597737362
2015,Private,Non-Specialist,2444,Doctor,workforce_doctors,,true,false,false,14919,16.381795026476308
2008,Private,,80,Nurse,workforce_nurses,Registered Midwives,true,false,false,10133,0.789499654593901
2010,Private,,1757,Nurse,workforce_nurses,Enrolled Nurses,true,false,false,11206,15.679100481884706
2010,Inactive,Non-Specialist,313,Doctor,workforce_doctors,,true,false,false,5473,5.718984103782203
2013,Public,Specialist,2511,Doctor,workforce_doctors,,true,false,false,29450,8.526315789473685
